model,task,think,passed,ms,timed_out
qwen3:4b,fizzbuzz,0,1,40363,0
qwen3:4b,fizzbuzz,0,1,34118,0
qwen3:4b,fizzbuzz,0,1,65215,0
qwen3:4b,subtlebug,0,0,86892,0
qwen3:4b,subtlebug,0,1,100629,0
qwen3:4b,subtlebug,0,1,76825,0
qwen3:4b,multifile,0,1,132744,0
qwen3:4b,multifile,0,1,68071,0
qwen3:4b,multifile,0,1,141504,0
qwen3:4b,api-use,0,1,78004,0
qwen3:4b,api-use,0,1,36309,0
qwen3:4b,api-use,0,1,70463,0
qwen3:4b,timefmt,0,1,120112,0
qwen3:4b,timefmt,0,1,111360,0
qwen3:4b,timefmt,0,0,105920,0
qwen3:4b,intervals,0,1,74843,0
qwen3:4b,intervals,0,0,57441,0
qwen3:4b,intervals,0,1,51725,0
qwen3:4b,constrained-sort,0,1,70343,0
qwen3:4b,constrained-sort,0,0,72236,0
qwen3:4b,constrained-sort,0,1,67946,0
qwen3:4b,efficiency,0,1,57756,0
qwen3:4b,efficiency,0,1,45436,0
qwen3:4b,efficiency,0,1,65401,0
qwen3:4b,multibug,0,1,157564,0
qwen3:4b,multibug,0,1,131379,0
qwen3:4b,multibug,0,1,95933,0
qwen3:4b,topo-sort,0,1,139560,0
qwen3:4b,topo-sort,0,1,134122,0
qwen3:4b,topo-sort,0,1,105358,0
qwen3:4b,regex-engine,0,1,109594,0
qwen3:4b,regex-engine,0,1,140495,0
qwen3:4b,regex-engine,0,0,116073,0
qwen3:4b,json-roundtrip,0,0,215033,0
qwen3:4b,json-roundtrip,0,0,122611,0
qwen3:4b,json-roundtrip,0,0,124073,0
gemma4:e4b,fizzbuzz,0,1,42857,0
gemma4:e4b,fizzbuzz,0,1,11842,0
gemma4:e4b,fizzbuzz,0,1,10575,0
gemma4:e4b,subtlebug,0,1,30369,0
gemma4:e4b,subtlebug,0,1,20299,0
gemma4:e4b,subtlebug,0,1,28385,0
gemma4:e4b,multifile,0,1,16750,0
